CMD001,13940,30764
CMD001,13956,30764
CMD001,13971,30764
CMD001,13987,30764
CMD001,14003,30764
CMD001,14019,30764
CMD001,14035,30764
CMD001,14051,30764
CMD001,14067,30764
CMD001,14083,30764
CMD001,14098,30764
CMD001,14114,30764
CMD001,14130,30764
CMD001,14146,30764
CMD001,14162,30764
CMD001,14178,30764
CMD001,14194,30764
CMD001,14210,30764
CMD001,14226,30764
CMD001,14241,30764
CMD001,14257,30764
CMD001,14273,30764
CMD001,14289,30764
CMD001,14305,30764
CMD001,14321,30764
CMD001,14337,30764
CMD001,14353,30764
CMD001,14368,30764
CMD001,14384,30764
CMD001,14400,30764
CMD001,14416,30764
CMD001,14432,30764
CMD001,14448,30764
CMD001,14464,30764
CMD001,14480,30764
CMD001,14495,30764
CMD001,14511,30764
CMD001,14527,30764
CMD001,14543,30764
CMD001,14559,30764
CMD001,14575,30764
CMD001,14591,30764
CMD001,14591,30780
CMD001,14591,30796
CMD001,14591,30812
CMD001,14591,30828
CMD001,14591,30843
CMD001,14591,30859
CMD001,14591,30875
CMD001,14591,30891
CMD001,14591,30907
CMD001,14591,30923
CMD001,14591,30939
CMD001,14591,30955
CMD001,14591,30970
CMD001,14591,30986
CMD001,14591,31002
CMD001,14591,31018
CMD001,14591,31034
CMD001,14591,31050
CMD001,14591,31066
CMD001,14591,31082
CMD001,14591,31097
CMD001,14591,31113
CMD001,14591,31129
CMD001,14591,31145
CMD001,14591,31161
CMD001,14591,31177
CMD001,14591,31193
CMD001,14591,31209
CMD001,14591,31224
CMD001,14591,31240
CMD001,14579,31244
CMD001,14563,31244
CMD001,14547,31244
CMD001,14531,31244
CMD001,14515,31244
CMD001,14499,31244
CMD001,14484,31244
CMD001,14468,31244
CMD001,14452,31244
CMD001,14436,31244
CMD001,14420,31244
CMD001,14404,31244
CMD001,14388,31244
CMD001,14372,31244
CMD001,14357,31244
CMD001,14341,31244
CMD001,14325,31244
CMD001,14309,31244
CMD001,14293,31244
CMD001,14277,31244
CMD001,14261,31244
CMD001,14245,31244
CMD001,14229,31244
CMD001,14214,31244
CMD001,14198,31244
CMD001,14182,31244
CMD001,14166,31244
CMD001,14150,31244
CMD001,14134,31244
CMD001,14118,31244
CMD001,14102,31244
CMD001,14087,31244
CMD001,14071,31244
CMD001,14055,31244
CMD001,14039,31244
CMD001,14023,31244
CMD001,14007,31244
CMD001,13991,31244
CMD001,13975,31244
CMD001,13960,31244
CMD001,13944,31244
CMD001,13928,31244
CMD001,13912,31244
CMD001,13896,31244
CMD001,13880,31244
CMD001,13864,31244
CMD001,13848,31244
CMD001,13833,31244
CMD001,13817,31244
CMD001,13801,31244
CMD001,13785,31244
CMD001,13769,31244
CMD001,13753,31244
CMD001,13737,31244
CMD001,13721,31244
CMD001,13706,31244
CMD001,13690,31244
CMD001,13674,31244
CMD001,13658,31244
CMD001,13642,31244
CMD001,13626,31244
CMD001,13626,31228
CMD001,13626,31213
CMD001,13626,31197
CMD001,13626,31181
CMD001,13626,31166
CMD050,1,0
CMD002,10477,30768
CMD002,10477,30768
CMD050,1,1
CMD103,472,39370,94488
CMD002,10477,30768
CMD103,31,314,94488
CMD001,10477,30768
CMD001,10488,30764
CMD001,10504,30764
CMD001,10520,30764
CMD001,10536,30764
CMD001,10552,30764
CMD001,10568,30764
CMD001,10584,30764
CMD001,10600,30764
CMD001,10615,30764
CMD001,10631,30764
CMD001,10647,30764
CMD001,10663,30764
CMD001,10679,30764
CMD001,10695,30764
CMD001,10711,30764
CMD001,10727,30764
CMD001,10742,30764
CMD001,10758,30764
CMD001,10774,30764
CMD001,10790,30764
CMD001,10806,30764
CMD001,10822,30764
CMD001,10838,30764
CMD001,10854,30764
CMD001,10869,30764
CMD001,10885,30764
CMD001,10901,30764
CMD001,10917,30764
CMD001,10933,30764
CMD001,10949,30764
CMD001,10965,30764
CMD001,10981,30764
CMD001,10997,30764
CMD001,11012,30764
CMD001,11028,30764
CMD001,11044,30764
CMD001,11060,30764
CMD001,11076,30764
CMD001,11092,30764
CMD001,11108,30764
CMD001,11124,30764
CMD001,11139,30764
CMD001,11155,30764
CMD001,11171,30764
CMD001,11187,30764
CMD001,11203,30764
CMD001,11219,30764
CMD001,11235,30764
CMD001,11251,30764
CMD001,11266,30764
CMD001,11282,30764
CMD001,11298,30764
CMD001,11314,30764
CMD001,11330,30764
CMD001,11346,30764
CMD001,11362,30764
CMD001,11378,30764
CMD001,11393,30764
CMD001,11409,30764
CMD001,11425,30764
CMD001,11441,30764
CMD001,11441,30780
CMD001,11441,30796
CMD001,11441,30812
CMD001,11441,30828
CMD001,11441,30843
CMD001,11441,30859
CMD001,11441,30875
CMD001,11441,30891
CMD001,11441,30907
CMD001,11441,30923
CMD001,11441,30939
CMD001,11441,30955
CMD001,11441,30970
CMD001,11441,30986
CMD001,11441,31002
CMD001,11441,31018
CMD001,11441,31034
CMD001,11441,31050
CMD001,11441,31066
CMD001,11441,31082
CMD001,11441,31097
CMD001,11441,31113
CMD001,11441,31129
CMD001,11441,31145
CMD001,11441,31161
CMD001,11441,31177
CMD001,11441,31193
CMD001,11441,31209
CMD001,11441,31224
CMD001,11441,31240
CMD001,11429,31244
CMD001,11413,31244
CMD001,11397,31244
CMD001,11382,31244
CMD001,11366,31244
CMD001,11350,31244
CMD001,11334,31244
CMD001,11318,31244
CMD001,11302,31244
CMD001,11286,31244
CMD001,11270,31244
CMD001,11255,31244
CMD001,11239,31244
CMD001,11223,31244
CMD001,11207,31244
CMD001,11191,31244
CMD001,11175,31244
CMD001,11159,31244
CMD001,11143,31244
CMD001,11128,31244
CMD001,11112,31244
CMD001,11096,31244
CMD001,11080,31244
CMD001,11064,31244
CMD001,11048,31244
CMD001,11032,31244
CMD001,11016,31244
CMD001,11001,31244
CMD001,10985,31244
CMD001,10969,31244
CMD001,10953,31244
CMD001,10937,31244
CMD001,10921,31244
CMD001,10905,31244
CMD001,10889,31244
CMD001,10873,31244
CMD001,10858,31244
CMD001,10842,31244
CMD001,10826,31244
CMD001,10810,31244
CMD001,10794,31244
CMD001,10778,31244
CMD001,10762,31244
CMD001,10746,31244
CMD001,10731,31244
CMD001,10715,31244
CMD001,10699,31244
CMD001,10683,31244
CMD001,10667,31244
CMD001,10651,31244
CMD001,10635,31244
CMD001,10619,31244
CMD001,10604,31244
CMD001,10588,31244
CMD001,10572,31244
CMD001,10556,31244
CMD001,10540,31244
CMD001,10524,31244
CMD001,10508,31244
CMD001,10492,31244
CMD001,10477,31244
CMD001,10477,31228
CMD001,10477,31213
CMD001,10477,31197
CMD001,10477,31181
CMD001,10477,31165
CMD001,10477,31149
CMD001,10477,31133
CMD001,10477,31117
CMD001,10477,31101
CMD001,10477,31086
CMD001,10477,31070
CMD001,10477,31054
CMD001,10477,31038
CMD001,10477,31022
CMD001,10477,31006
CMD001,10477,30990
CMD001,10477,30974
CMD001,10477,30959
CMD001,10477,30943
CMD001,10477,30927
CMD001,10477,30911
CMD001,10477,30895
CMD001,10477,30879
CMD001,10477,30863
CMD001,10477,30847
CMD001,10477,30832
CMD001,10477,30816
CMD001,10477,30800
CMD001,10477,30784
CMD001,10477,30768
CMD001,10488,30764
CMD001,10504,30764
CMD001,10520,30764
CMD001,10536,30764
CMD001,10555,30764
CMD050,1,0
CMD002,9613,32364
CMD002,9613,32364
CMD050,1,1
CMD103,472,39370,94488
CMD002,9613,32364
CMD103,31,314,94488
CMD001,9613,32364
CMD001,9613,32348
CMD001,9613,32332
CMD001,9613,32316
CMD001,9613,32300
CMD001,9613,32285
CMD001,9613,32269
CMD001,9613,32253
CMD001,9613,32237
CMD001,9613,32221
CMD001,9613,32205
CMD001,9613,32189
CMD001,9613,32173
CMD001,9613,32157
CMD001,9613,32141
CMD001,9613,32125
CMD001,9613,32110
CMD001,9613,32094
CMD001,9613,32078
CMD001,9613,32062
CMD001,9613,32046
CMD001,9613,32030
CMD001,9613,32014
CMD001,9613,31998
CMD001,9613,31982
CMD001,9613,31966
CMD001,9613,31951
CMD001,9613,31935
CMD001,9613,31919
CMD001,9613,31903
CMD001,9613,31887
CMD001,9613,31871
CMD001,9613,31855
CMD001,9613,31839
CMD001,9613,31823
CMD001,9613,31807
CMD001,9613,31792
CMD001,9613,31776
CMD001,9613,31760
CMD001,9613,31744
CMD001,9613,31728
CMD001,9613,31712
CMD001,9613,31696
CMD001,9613,31680
CMD001,9613,31664
CMD001,9613,31648
CMD001,9613,31633
CMD001,9613,31617
CMD001,9613,31601
CMD001,9613,31585
CMD001,9613,31569
CMD001,9613,31553
CMD001,9613,31537
CMD001,9613,31521
CMD001,9613,31505
CMD001,9613,31489
CMD001,9613,31473
CMD001,9613,31458
CMD001,9613,31442
CMD001,9613,31426
CMD001,9613,31410
CMD001,9619,31400
CMD001,9635,31400
CMD001,9651,31400
CMD001,9667,31400
CMD001,9683,31400
CMD001,9699,31400
CMD001,9715,31400
CMD001,9731,31400
CMD001,9747,31400
CMD001,9762,31400
CMD001,9778,31400
CMD001,9794,31400
CMD001,9810,31400
CMD001,9826,31400
CMD001,9842,31400
CMD001,9858,31400
CMD001,9874,31400
CMD001,9890,31400
CMD001,9906,31400
CMD001,9921,31400
CMD001,9937,31400
CMD001,9953,31400
CMD001,9969,31400
CMD001,9985,31400
CMD001,10001,31400
CMD001,10017,31400
CMD001,10033,31400
CMD001,10049,31400
CMD001,10065,31400
CMD001,10080,31400
CMD001,10088,31408
CMD001,10088,31424
CMD001,10088,31440
CMD001,10088,31456
CMD001,10088,31472
CMD001,10088,31488
CMD001,10088,31504
CMD001,10088,31520
CMD001,10088,31536
CMD001,10088,31551
CMD001,10088,31567
CMD001,10088,31583
CMD001,10088,31599
CMD001,10088,31615
CMD001,10088,31631
CMD001,10088,31647
CMD001,10088,31663
CMD001,10088,31679
CMD001,10088,31695
CMD001,10088,31710
CMD001,10088,31726
CMD001,10088,31742
CMD001,10088,31758
CMD001,10088,31774
CMD001,10088,31790
CMD001,10088,31806
CMD001,10088,31822
CMD001,10088,31838
CMD001,10088,31854
CMD001,10088,31869
CMD001,10088,31885
CMD001,10088,31901
CMD001,10088,31917
CMD001,10088,31933
CMD001,10088,31949
CMD001,10088,31965
CMD001,10088,31981
CMD001,10088,31997
CMD001,10088,32013
CMD001,10088,32028
CMD001,10088,32044
CMD001,10088,32060
CMD001,10088,32076
CMD001,10088,32092
CMD001,10088,32108
CMD001,10088,32124
CMD001,10088,32140
CMD001,10088,32156
CMD001,10088,32172
CMD001,10088,32188
CMD001,10088,32203
CMD001,10088,32219
CMD001,10088,32235
CMD001,10088,32251
CMD001,10088,32267
CMD001,10088,32283
CMD001,10088,32299
CMD001,10088,32315
CMD001,10088,32331
CMD001,10088,32347
CMD001,10088,32362
CMD001,10074,32364
CMD001,10058,32364
CMD001,10042,32364
CMD001,10026,32364
CMD001,10010,32364
CMD001,9995,32364
CMD001,9979,32364
CMD001,9963,32364
CMD001,9947,32364
CMD001,9931,32364
CMD001,9915,32364
CMD001,9899,32364
CMD001,9883,32364
CMD001,9867,32364
CMD001,9851,32364
CMD001,9836,32364
CMD001,9820,32364
CMD001,9804,32364
CMD001,9788,32364
CMD001,9772,32364
CMD001,9756,32364
CMD001,9740,32364
CMD001,9724,32364
CMD001,9708,32364
CMD001,9692,32364
CMD001,9677,32364
CMD001,9661,32364
CMD001,9645,32364
CMD001,9629,32364
CMD001,9613,32364
CMD001,9613,32348
CMD001,9613,32332
CMD001,9613,32316
CMD001,9613,32300
CMD001,9613,32285
CMD050,1,0
CMD002,7689,32121
CMD002,7689,32121
CMD002,6880,31156
CMD002,6880,31156
CMD050,1,1
CMD103,472,39370,94488
CMD002,6880,31156
CMD103,31,314,94488
CMD001,6880,31156
CMD001,6894,31164
CMD001,6907,31172
CMD001,6921,31181
CMD001,6934,31190
CMD001,6947,31199
CMD001,6960,31208
CMD001,6973,31217
CMD001,6986,31227
CMD001,6998,31237
CMD001,7011,31247
CMD001,7023,31257
CMD001,7035,31268
CMD001,7046,31278
CMD001,7058,31289
CMD001,7069,31300
CMD001,7080,31311
CMD001,7091,31322
CMD001,7102,31334
CMD001,7112,31346
CMD001,7122,31357
CMD001,7133,31369
CMD001,7142,31382
CMD001,7152,31394
CMD001,7161,31406
CMD001,7171,31419
CMD001,7180,31432
CMD001,7189,31445
CMD001,7197,31458
CMD001,7205,31471
CMD001,7214,31484
CMD001,7221,31498
CMD001,7229,31511
CMD001,7237,31525
CMD001,7244,31539
CMD001,7251,31553
CMD001,7258,31567
CMD001,7264,31581
CMD001,7270,31595
CMD001,7277,31609
CMD001,7282,31624
CMD001,7288,31639
CMD001,7293,31653
CMD001,7298,31668
CMD001,7303,31683
CMD001,7308,31698
CMD001,7312,31713
CMD001,7316,31728
CMD001,7320,31744
CMD001,7324,31759
CMD001,7327,31774
CMD001,7330,31790
CMD001,7333,31805
CMD001,7336,31821
CMD001,7338,31837
CMD001,7340,31852
CMD001,7342,31868
CMD001,7343,31884
CMD001,7344,31900
CMD001,7345,31916
CMD001,7346,31932
CMD001,7346,31948
CMD001,7347,31964
CMD050,1,0
CMD002,7187,30938
CMD002,7187,30938
CMD002,5946,31156
CMD002,5946,31156
CMD050,1,1
CMD103,472,39370,94488
CMD002,5946,31156
CMD103,31,314,94488
CMD001,5946,31156
CMD001,5960,31148
CMD001,5974,31140
CMD001,5988,31133
CMD001,6003,31126
CMD001,6017,31119
CMD001,6032,31112
CMD001,6046,31106
CMD001,6061,31100
CMD001,6076,31094
CMD001,6091,31088
CMD001,6105,31083
CMD001,6120,31078
CMD001,6135,31073
CMD001,6151,31068
CMD001,6166,31064
CMD001,6181,31060
CMD001,6196,31056
CMD001,6211,31053
CMD001,6227,31049
CMD001,6242,31046
CMD001,6257,31044
CMD001,6273,31041
CMD001,6288,31039
CMD001,6304,31037
CMD001,6319,31035
CMD001,6335,31034
CMD001,6351,31033
CMD001,6366,31032
CMD001,6382,31031
CMD001,6397,31031
CMD001,6413,31031
CMD001,6429,31031
CMD001,6444,31031
CMD001,6460,31032
CMD001,6475,31033
CMD001,6491,31034
CMD001,6506,31035
CMD001,6522,31037
CMD001,6537,31039
CMD001,6553,31041
CMD001,6568,31044
CMD001,6584,31046
CMD001,6599,31049
CMD001,6614,31053
CMD001,6630,31056
CMD001,6645,31060
CMD001,6660,31064
CMD001,6675,31068
CMD001,6690,31073
CMD001,6705,31078
CMD001,6720,31083
CMD001,6735,31088
CMD001,6750,31094
CMD001,6765,31100
CMD001,6780,31106
CMD001,6794,31112
CMD001,6809,31119
CMD001,6823,31126
CMD001,6837,31133
CMD001,6852,31140
CMD001,6866,31148
CMD001,6880,31156
CMD050,1,0
CMD002,5911,30781
CMD002,5911,30781
CMD002,5479,31964
CMD002,5479,31964
CMD050,1,1
CMD103,472,39370,94488
CMD002,5479,31964
CMD103,31,314,94488
CMD001,5479,31964
CMD001,5479,31948
CMD001,5480,31932
CMD001,5481,31916
CMD001,5481,31900
CMD001,5483,31884
CMD001,5484,31868
CMD001,5486,31852
CMD001,5488,31837
CMD001,5490,31821
CMD001,5493,31805
CMD001,5496,31790
CMD001,5499,31774
CMD001,5502,31759
CMD001,5506,31744
CMD001,5510,31728
CMD001,5514,31713
CMD001,5518,31698
CMD001,5523,31683
CMD001,5527,31668
CMD001,5533,31653
CMD001,5538,31639
CMD001,5544,31624
CMD001,5549,31609
CMD001,5555,31595
CMD001,5562,31581
CMD001,5568,31567
CMD001,5575,31553
CMD001,5582,31539
CMD001,5589,31525
CMD001,5597,31511
CMD001,5604,31498
CMD001,5612,31484
CMD001,5620,31471
CMD001,5629,31458
CMD001,5637,31445
CMD001,5646,31432
CMD001,5655,31419
CMD001,5664,31406
CMD001,5674,31394
CMD001,5683,31382
CMD001,5693,31369
CMD001,5703,31357
CMD001,5714,31346
CMD001,5724,31334
CMD001,5735,31322
CMD001,5746,31311
CMD001,5757,31300
CMD001,5768,31289
CMD001,5780,31278
CMD001,5791,31268
CMD001,5803,31257
CMD001,5815,31247
CMD001,5828,31237
CMD001,5840,31227
CMD001,5853,31217
CMD001,5865,31208
CMD001,5878,31199
CMD001,5892,31190
CMD001,5905,31181
CMD001,5918,31172
CMD001,5932,31164
CMD001,5946,31156
CMD050,1,0
CMD002,5137,31807
CMD002,5137,31807
CMD002,5946,32773
CMD002,5946,32773
CMD050,1,1
CMD103,472,39370,94488
CMD002,5946,32773
CMD103,31,314,94488
CMD001,5946,32773
CMD001,5932,32765
CMD001,5918,32756
CMD001,5905,32748
CMD001,5892,32739
CMD001,5878,32730
CMD001,5865,32721
CMD001,5853,32711
CMD001,5840,32702
CMD001,5828,32692
CMD001,5815,32682
CMD001,5803,32671
CMD001,5791,32661
CMD001,5780,32650
CMD001,5768,32640
CMD001,5757,32629
CMD001,5746,32618
CMD001,5735,32606
CMD001,5724,32595
CMD001,5714,32583
CMD001,5703,32571
CMD001,5693,32559
CMD001,5683,32547
CMD001,5674,32535
CMD001,5664,32522
CMD001,5655,32510
CMD001,5646,32497
CMD001,5637,32484
CMD001,5629,32471
CMD001,5620,32458
CMD001,5612,32445
CMD001,5604,32431
CMD001,5597,32418
CMD001,5589,32404
CMD001,5582,32390
CMD001,5575,32376
CMD001,5568,32362
CMD001,5562,32348
CMD001,5555,32334
CMD001,5549,32319
CMD001,5544,32305
CMD001,5538,32290
CMD001,5533,32275
CMD001,5527,32261
CMD001,5523,32246
CMD001,5518,32231
CMD001,5514,32216
CMD001,5510,32200
CMD001,5506,32185
CMD001,5502,32170
CMD001,5499,32154
CMD001,5496,32139
CMD001,5493,32123
CMD001,5490,32108
CMD001,5488,32092
CMD001,5486,32076
CMD001,5484,32060
CMD001,5483,32044
CMD001,5481,32029
CMD001,5481,32013
CMD001,5480,31997
CMD001,5479,31980
CMD001,5479,31964
CMD050,1,0
CMD002,5639,32991
CMD002,5639,32991
CMD002,6880,32773
CMD002,6880,32773
CMD050,1,1
CMD103,472,39370,94488
CMD002,6880,32773
CMD103,31,314,94488
CMD001,6880,32773
CMD001,6866,32781
CMD001,6852,32789
CMD001,6837,32796
CMD001,6823,32803
CMD001,6809,32810
CMD001,6794,32817
CMD001,6780,32823
CMD001,6765,32829
CMD001,6750,32835
CMD001,6735,32841
CMD001,6720,32846
CMD001,6705,32851
CMD001,6690,32856
CMD001,6675,32860
CMD001,6660,32865
CMD001,6645,32869
CMD001,6630,32872
CMD001,6614,32876
CMD001,6599,32879
CMD001,6584,32882
CMD001,6568,32885
CMD001,6553,32887
CMD001,6537,32890
CMD001,6522,32892
CMD001,6506,32893
CMD001,6491,32895
CMD001,6475,32896
CMD001,6460,32897
CMD001,6444,32897
CMD001,6429,32898
CMD001,6413,32898
CMD001,6397,32898
CMD001,6382,32897
CMD001,6366,32897
CMD001,6351,32896
CMD001,6335,32895
CMD001,6319,32893
CMD001,6304,32892
CMD001,6288,32890
CMD001,6273,32887
CMD001,6257,32885
CMD001,6242,32882
CMD001,6227,32879
CMD001,6211,32876
CMD001,6196,32872
CMD001,6181,32869
CMD001,6166,32865
CMD001,6151,32860
CMD001,6135,32856
CMD001,6120,32851
CMD001,6105,32846
CMD001,6091,32841
CMD001,6076,32835
CMD001,6061,32829
CMD001,6046,32823
CMD001,6032,32817
CMD001,6017,32810
CMD001,6003,32803
CMD001,5988,32796
CMD001,5974,32789
CMD001,5960,32781
CMD001,5946,32773
CMD050,1,0
CMD002,6915,33148
CMD002,6915,33148
CMD002,7347,31964
CMD002,7347,31964
CMD050,1,1
CMD103,472,39370,94488
CMD002,7347,31964
CMD103,31,314,94488
CMD001,7347,31964
CMD001,7346,31980
CMD001,7346,31997
CMD001,7345,32013
CMD001,7344,32029
CMD001,7343,32044
CMD001,7342,32060
CMD001,7340,32076
CMD001,7338,32092
CMD001,7336,32108
CMD001,7333,32123
CMD001,7330,32139
CMD001,7327,32154
CMD001,7324,32170
CMD001,7320,32185
CMD001,7316,32200
CMD001,7312,32216
CMD001,7308,32231
CMD001,7303,32246
CMD001,7298,32261
CMD001,7293,32275
CMD001,7288,32290
CMD001,7282,32305
CMD001,7277,32319
CMD001,7270,32334
CMD001,7264,32348
CMD001,7258,32362
CMD001,7251,32376
CMD001,7244,32390
CMD001,7237,32404
CMD001,7229,32418
CMD001,7221,32431
CMD001,7214,32445
CMD001,7205,32458
CMD001,7197,32471
CMD001,7189,32484
CMD001,7180,32497
CMD001,7171,32510
CMD001,7161,32522
CMD001,7152,32535
CMD001,7142,32547
CMD001,7133,32559
CMD001,7122,32571
CMD001,7112,32583
CMD001,7102,32595
CMD001,7091,32606
CMD001,7080,32618
CMD001,7069,32629
CMD001,7058,32640
CMD001,7046,32650
CMD001,7035,32661
CMD001,7023,32671
CMD001,7011,32682
CMD001,6998,32692
CMD001,6986,32702
CMD001,6973,32711
CMD001,6960,32721
CMD001,6947,32730
CMD001,6934,32739
CMD001,6921,32748
CMD001,6907,32756
CMD001,6894,32765
CMD001,6880,32773
CMD050,1,0
CMD002,17574,30764
CMD002,17574,30764
CMD050,1,1
CMD103,472,39370,94488
CMD002,17574,30764
CMD103,31,314,94488
CMD001,17574,30764
CMD001,17574,30780
CMD001,17574,30796
CMD001,17574,30812
CMD001,17574,30828
CMD001,17574,30843
CMD001,17574,30859
CMD001,17574,30875
CMD001,17574,30891
CMD001,17574,30907
CMD001,17574,30923
CMD001,17574,30939
CMD001,17574,30955
CMD001,17574,30970
CMD001,17574,30986
CMD001,17574,31002
CMD001,17574,31018
CMD001,17574,31034
CMD001,17574,31050
CMD001,17574,31066
CMD001,17574,31082
CMD001,17574,31097
CMD001,17574,31113
CMD001,17574,31129
CMD001,17574,31145
CMD001,17574,31161
CMD001,17574,31177
CMD001,17574,31193
CMD001,17574,31209
CMD001,17574,31224
CMD001,17574,31240
CMD001,17563,31244
CMD001,17547,31244
CMD001,17531,31244
CMD001,17515,31244
CMD001,17499,31244
CMD001,17483,31244
CMD001,17467,31244
CMD001,17451,31244
CMD001,17436,31244
CMD001,17420,31244
CMD001,17404,31244
CMD001,17388,31244
CMD001,17372,31244
CMD001,17356,31244
CMD001,17340,31244
CMD001,17324,31244
CMD001,17308,31244
CMD001,17293,31244
CMD001,17277,31244
CMD001,17261,31244
CMD001,17245,31244
CMD001,17229,31244
CMD001,17213,31244
CMD001,17197,31244
CMD001,17181,31244
CMD001,17166,31244
CMD001,17150,31244
CMD001,17134,31244
CMD001,17118,31244
CMD001,17102,31244
CMD001,17086,31244
CMD001,17070,31244
CMD001,17054,31244
CMD001,17039,31244
CMD001,17023,31244
CMD001,17007,31244
CMD001,16991,31244
CMD001,16975,31244
CMD001,16959,31244
CMD001,16943,31244
CMD001,16927,31244
CMD001,16912,31244
CMD001,16896,31244
CMD001,16880,31244
CMD001,16864,31244
CMD001,16848,31244
CMD001,16832,31244
CMD001,16816,31244
CMD001,16800,31244
CMD001,16785,31244
CMD001,16769,31244
CMD001,16753,31244
CMD001,16737,31244
CMD001,16721,31244
CMD001,16705,31244
CMD001,16689,31244
CMD001,16673,31244
CMD001,16658,31244
CMD001,16642,31244
CMD001,16626,31244
CMD001,16610,31244
CMD001,16610,31228
CMD001,16610,31213
CMD001,16610,31197
CMD001,16610,31181
CMD001,16610,31165
CMD001,16610,31149
CMD001,16610,31133
CMD001,16610,31117
CMD001,16610,31101
CMD001,16610,31086
CMD001,16610,31070
CMD001,16610,31054
CMD001,16610,31038
CMD001,16610,31022
CMD001,16610,31006
CMD001,16610,30990
CMD001,16610,30974
CMD001,16610,30959
CMD001,16610,30943
CMD001,16610,30927
CMD001,16610,30911
CMD001,16610,30895
CMD001,16610,30879
CMD001,16610,30863
CMD001,16610,30847
CMD001,16610,30832
CMD001,16610,30816
CMD001,16610,30800
CMD001,16610,30784
CMD001,16610,30768
CMD001,16622,30764
CMD001,16638,30764
CMD001,16654,30764
CMD001,16669,30764
CMD001,16685,30764
CMD001,16701,30764
CMD001,16717,30764
CMD001,16733,30764
CMD001,16749,30764
CMD001,16765,30764
CMD001,16781,30764
CMD001,16796,30764
CMD001,16812,30764
CMD001,16828,30764
CMD001,16844,30764
CMD001,16860,30764
CMD001,16876,30764
CMD001,16892,30764
CMD001,16908,30764
CMD001,16923,30764
CMD001,16939,30764
CMD001,16955,30764
CMD001,16971,30764
CMD001,16987,30764
CMD001,17003,30764
CMD001,17019,30764
CMD001,17035,30764
CMD001,17050,30764
CMD001,17066,30764
CMD001,17082,30764
CMD001,17098,30764
CMD001,17114,30764
CMD001,17130,30764
CMD001,17146,30764
CMD001,17162,30764
CMD001,17177,30764
CMD001,17193,30764
CMD001,17209,30764
CMD001,17225,30764
CMD001,17241,30764
CMD001,17257,30764
CMD001,17273,30764
CMD001,17289,30764
CMD001,17305,30764
CMD001,17320,30764
CMD001,17336,30764
CMD001,17352,30764
CMD001,17368,30764
CMD001,17384,30764
CMD001,17400,30764
CMD001,17416,30764
CMD001,17432,30764
CMD001,17447,30764
CMD001,17463,30764
CMD001,17479,30764
CMD001,17495,30764
CMD001,17511,30764
CMD001,17527,30764
CMD001,17543,30764
CMD001,17559,30764
CMD001,17574,30764
CMD001,17574,30780
CMD001,17574,30796
CMD001,17574,30812
CMD001,17574,30828
CMD001,17574,30843
CMD050,1,0
CMD002,20724,31240
CMD002,20724,31240
CMD050,1,1
CMD103,472,39370,94488
CMD002,20724,31240
CMD103,31,314,94488
CMD001,20724,31240
CMD001,20712,31244
CMD001,20696,31244
CMD001,20680,31244
CMD001,20665,31244
CMD001,20649,31244
CMD001,20633,31244
CMD001,20617,31244
CMD001,20601,31244
CMD001,20585,31244
CMD001,20569,31244
CMD001,20553,31244
CMD001,20537,31244
